create_date;link;id;name;regular_price;promotional_price;brand
2024-10-16T23:08:23Z;https://online.metro-cc.ru/products/kofe-coffesso-mokka-molotyy-250kg;249896;Кофе Coffesso Mokka в зернах, 1кг;1419;1190;COFFESSO
2024-10-16T23:08:26Z;https://online.metro-cc.ru/products/zhokej-tradicionnyj-900g;544095;Кофе Жокей Традиционный в зернах, 900г;;1049;ЖОКЕЙ
2024-10-16T23:08:28Z;https://online.metro-cc.ru/products/192g-kofe-v-kaps-rioba-dolce-gusto-cappuccino;133439;RIOBA Кофе в капсулах Dolce Gusto Capuccino 8 порций 16 капсул, 192г;509;399;RIOBA
2024-10-16T23:08:31Z;https://online.metro-cc.ru/products/kofe-monarch-milligrano-rastvorimyy-s-molotym-90g;230304;Кофе Monarch Milligrano растворимый с молотым, 90г;399;319;MONARCH
2024-10-16T23:08:34Z;https://online.metro-cc.ru/products/kofe-zhivoy-kofe-arabika-zernovoy-800g;246090;Кофе Живой кофе арабика зерновой, 800г;2099;1099;ЖИВОЙ КОФЕ
2024-10-16T23:08:42Z;https://online.metro-cc.ru/products/kofe-alta-roma-blend-5-1kg;246068;Кофе Alta Roma Blend №5, 1кг;1499;1399;ALTA ROMA
2024-10-16T23:08:44Z;https://online.metro-cc.ru/products/egoiste-double-espresso-70g;130173;Кофе Egoiste Double Espresso растворимый, 70г;539;209;EGOISTE
2024-10-16T23:08:47Z;https://online.metro-cc.ru/products/20g-napitok-kofeynyy-maccoffee-3v1-rastvorimyy-254690;254690;Напиток кофейный MacCoffee 3в1 растворимый, 20г;17;14;MACCOFFEE
2024-10-16T23:08:49Z;https://online.metro-cc.ru/products/1kg-kofe-jardin-original-oro-zernovoy;215682;Кофе Jardin Oro в зернах, 1кг;2089;1339;JARDIN
2024-10-16T23:08:54Z;https://online.metro-cc.ru/products/1kg-kofe-poetti-leggenda-original-v-zernah;218712;Кофе Poetti Leggenda Original в зернах, 1кг;2599;1399;POETTI
2024-10-16T23:08:56Z;https://online.metro-cc.ru/products/lor-espresso-delizioso-52-g;637206;Кофе в капсулах L’or Espresso Delizioso для кофемашин Nespresso 10шт, 52г;399;379;L'OR
2024-10-16T23:09:00Z;https://online.metro-cc.ru/products/95g-kofe-monarch-lesnoy-oreh-rastvorimyy-st;224736;Кофе Monarch Лесной орех растворимый, 95г;419;399;MONARCH
2024-10-16T23:09:05Z;https://online.metro-cc.ru/products/kofe-monarch-gold-rastvorimyy-500g;243439;Кофе Monarch Gold растворимый, 500г;1769;1349;MONARCH
2024-10-16T23:09:10Z;https://online.metro-cc.ru/products/5shth10g-kofe-coffesso-ethiopia-origin-molotyy-drip-paket;241738;Кофе Coffesso Ethiopia Origin 5 дрип-пакетов с молотым кофе, 50г;237;199;COFFESSO
2024-10-16T23:09:15Z;https://online.metro-cc.ru/products/100g-kofe-lebo-prints-lebo-molotyy-dturki;226339;Кофе Lebo Принц Лебо молотый для турки, 100г;179;149;LEBO
2024-10-16T23:09:18Z;https://online.metro-cc.ru/products/kofe-zhivoy-kofe-kapuchino-12-kapsul-138g;245943;Кофе Живой кофе Капучино 12 капсул, 138г;609;389;ЖИВОЙ КОФЕ
2024-10-16T23:09:21Z;https://online.metro-cc.ru/products/250g-kofe-poetti-leggenda-original-v-zernah;218711;Кофе Poetti Leggenda Original в зернах, 250г;469;389;POETTI
2024-10-16T23:09:23Z;https://online.metro-cc.ru/products/kofe-fresco-guatemala-v-zernah-900g;249898;Кофе Fresco Guatemala в зернах, 900г;1649;1319;FRESCO
2024-10-16T23:09:26Z;https://online.metro-cc.ru/products/192g-kofe-v-kaps-rioba-dolce-gusto-latte-macc;133441;RIOBA Кофе в капсулах Dolce Gusto Latte Macciato 8 порций 16 капсул, 192г;509;399;RIOBA
2024-10-16T23:09:28Z;https://online.metro-cc.ru/products/kofe-monarch-original-rastvorimyy-75g;238552;Кофе Monarch Original растворимый, 75г;;289;MONARCH
2024-10-16T23:09:31Z;https://online.metro-cc.ru/products/40shth55g-kofe-lebo-espresso-italiano-banka;221910;Кофе в капсулах Lebo Espresso Italiano для кофемашин Nespresso 40шт, 220г;1719;1299;LEBO
2024-10-16T23:09:33Z;https://online.metro-cc.ru/products/kofe-illy-bez-kofeina-zernovoy-250g;230024;Кофе Illy без кофеина в зернах, 250г;1679;1099;ILLY
2024-10-16T23:09:37Z;https://online.metro-cc.ru/products/nescafe-classic-naturalnyj-st-b-95g;70210;Кофе Нескафе Классик растворимый, 95г;263;229;НЕСКАФЕ
2024-10-16T23:09:39Z;https://online.metro-cc.ru/products/20x145g-kofejnyj-napitok-nescafe-3v1-klassik;133724;Напиток кофейный Нескафе Классик 3в1 20 пакетиков, 290г;298;269;НЕСКАФЕ
2024-10-16T23:09:42Z;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-armonioso-10x5g;530965;RIOBA Кофе в капсулах Armonioso для кофемашин Nespresso 11шт, 55г;273;229;RIOBA
2024-10-16T23:09:44Z;https://online.metro-cc.ru/products/kofe-zhokey-klassicheskiy-3v1-rastvorimyy-12g-x-50sht-600g;234805;Кофе Жокей классический 3в1 растворимый (12г x 50шт), 600г;629;449;ЖОКЕЙ
2024-10-16T23:09:48Z;https://online.metro-cc.ru/products/jardin-kenya-kilimanjaro-95-g;469367;Кофе Jardin Kenya Kilimanjaro растворимый, 95г;319;269;JARDIN
2024-10-16T23:09:51Z;https://online.metro-cc.ru/products/10h5g-jardin-vivo;119137;Кофе в капсулах Jardin Vivo Mild&Fruity для кофемашин Nespresso 10шт, 50г;299;259;JARDIN
2024-10-16T23:09:54Z;https://online.metro-cc.ru/products/95g-kofe-monarch-original-rastvorimyy-st;224709;Кофе Monarch Original растворимый, 95г;389;339;MONARCH
2024-10-16T23:09:58Z;https://online.metro-cc.ru/products/250g-kofe-jardin-original-oro-molotyy;228230;Кофе Jardin Original Oro молотый, 250г;449;399;JARDIN
2024-10-16T23:10:04Z;https://online.metro-cc.ru/products/75g-kofe-jardin-gvatemala-atitlan-rastvorimyy;228238;Кофе Jardin Гватемала Атитлан растворимый, 75г;329;199;JARDIN
2024-10-16T23:10:07Z;https://online.metro-cc.ru/products/kofe-vergnano-mokka-arabika-molotyy-250g;245944;Кофе Vergnano Мокка арабика молотый, 250г;1499;1099;VERGNANO
2024-10-16T23:10:10Z;https://online.metro-cc.ru/products/kofe-alta-roma-espresso-v-zernakh-1kg;365548;Кофе Alta Roma Espresso в зернах, 1кг;1469;1099;ALTA ROMA
2024-10-16T23:10:12Z;https://online.metro-cc.ru/products/v-zernah-julius-meinl-krema-intenso-trend-kollekciya-1000g;654820;Кофе Julius Meinl Caffe Crema Intenso Trend Collection в зернах, 1кг;1889;1399;JULIUS MEINL
2024-10-16T23:10:15Z;https://online.metro-cc.ru/products/1kg-kofe-alta-roma-rwanda-zernovoy;246069;Кофе Alta Roma Rwanda зерновой, 1кг;2949;1999;ALTA ROMA
2024-10-16T23:10:20Z;https://online.metro-cc.ru/products/rioba-kofe-v-kapsulah-dolce-gusto-latte-macciato-8-portsiy-16-kapsul-192g-h-3-sht;243175;RIOBA Кофе в капсулах Dolce Gusto Latte Macciato 8 порций 16 капсул, 192г х 3 шт;;1527;RIOBA
2024-10-16T23:10:25Z;https://online.metro-cc.ru/products/nescafe-s-dobavleniem-naturalnogo-zharenogo-molotogo-gold-750g;642122;Кофе Нескафе Голд растворимый сублимированный с добавлением натурального жареного молотого кофе, 750г;2399;1799;НЕСКАФЕ
2024-10-16T23:10:27Z;https://online.metro-cc.ru/products/rioba-kofe-v-kapsulah-dolce-gusto-americano-16sht-112g-h-3-sht;243165;RIOBA Кофе в капсулах Dolce Gusto Americano 16шт, 112г х 3 шт;;1527;RIOBA
2024-10-16T23:10:31Z;https://online.metro-cc.ru/products/bushido-red-1000g;36574;Кофе Bushido Red Katana в зернах, 1кг;2399;1899;BUSHIDO
2024-10-16T23:10:34Z;https://online.metro-cc.ru/products/nescafe-gold-rastvorimyj-sublimirovannyj-750g;29181;Кофе Нескафе Голд растворимый сублимированный с добавлением натурального жареного молотого кофе, 750г x 6 шт;14394;11394;НЕСКАФЕ
2024-10-16T23:10:36Z;https://online.metro-cc.ru/products/art-619918;619918;Кофе Нескафе Голд Бариста растворимый сублимированный с добавлением натурального молотого кофе, 400г;1879;1199;НЕСКАФЕ
2024-10-16T23:10:39Z;https://online.metro-cc.ru/products/1kg-kofe-egoiste-voyage-v-zernah;228291;Кофе Egoiste Voyage в зернах, 1кг;2399;1699;EGOISTE
2024-10-16T23:10:43Z;https://online.metro-cc.ru/products/kofe-vergnano-espresso-arabika-molotyy-250g;245945;Кофе Vergnano Эспрессо арабика молотый, 250г;1499;1099;VERGNANO
2024-10-16T23:10:45Z;https://online.metro-cc.ru/products/kofe-fresco-arabica-solo-molotyy-dlya-chashek-i-turok-250g;227974;Кофе Fresco Arabica solo молотый для чашек и турок, 250г;399;349;FRESCO
2024-10-16T23:10:48Z;https://online.metro-cc.ru/products/kofe-poetti-soul-of-havana-naturalnyy-zharenyy-v-zernah-800g;257964;Кофе Poetti Soul of Havana натуральный жареный в зернах, 800г;1759;1299;POETTI
2024-10-16T23:10:52Z;https://online.metro-cc.ru/products/50shth20g-napitok-kofeynyy-maccoffee-3v1-sgusch-mol-portsionnyy;253072;Напиток кофейный MacCoffee со сгущенным молоком 3в1 порционный (20г x 50шт), 1кг;879;739;MACCOFFEE
2024-10-16T23:10:54Z;https://online.metro-cc.ru/products/1kg-kofe-coffesso-crema-zerno;241735;Кофе Coffesso Crema зерновой, 1кг;1539;1199;COFFESSO
2024-10-16T23:10:57Z;https://online.metro-cc.ru/products/75g-kofe-jardin-kolumbiya-medellin-rastvorimyy;228239;Кофе Jardin Колумбия Меделлин растворимый, 75г;329;199;JARDIN
2024-10-16T23:10:59Z;https://online.metro-cc.ru/products/egoiste-sublimirovannyj-very-special-100g;590985;Кофе Egoiste Very Special растворимый сублимированный, 100г;1269;749;EGOISTE
2024-10-16T23:11:05Z;https://online.metro-cc.ru/products/900g-kofe-fresco-liberty-zerno;228781;Кофе Fresco Liberty в зернах, 900г;1799;1199;FRESCO
2024-10-16T23:11:08Z;https://online.metro-cc.ru/products/julius-meinl-espresso-krema-10sht;100815;Кофе в капсулах Julius Meinl Espresso Crema Bio для кофемашин Nespresso 10шт, 56г;689;449;JULIUS MEINL
2024-10-16T23:11:10Z;https://online.metro-cc.ru/products/kofe-egoiste-truffle-rastvorimyy-sublimirovannyy-95g;228295;Кофе Egoiste Truffle растворимый сублимированный, 95г;1049;699;EGOISTE
2024-10-16T23:11:13Z;https://online.metro-cc.ru/products/egoiste-espresso-1000g;44332;Кофе Egoiste Espresso в зернах, 1кг;2489;1699;EGOISTE
2024-10-16T23:11:17Z;https://online.metro-cc.ru/products/bushido-sublimirovannyj-original-100g;407889;Кофе Bushido Original растворимый, 100г;769;699;BUSHIDO
2024-10-16T23:11:19Z;https://online.metro-cc.ru/products/kofe-zernovoj-bushido-black-katana-1000g;110546;Кофе Bushido Black Katana в зернах, 1кг;2849;1899;BUSHIDO
2024-10-16T23:11:22Z;https://online.metro-cc.ru/products/jardin-guatemala-atitlan-naturalnyj-95-g;469363;Кофе Jardin Guatemala Atitlan натуральный растворимый, 95г;319;269;JARDIN
2024-10-16T23:11:24Z;https://online.metro-cc.ru/products/art-260443;260443;Кофе Carte Noire Instinct растворимый, 95г;849;499;CARTE NOIRE
2024-10-16T23:11:27Z;https://online.metro-cc.ru/products/yubilejnyj-julius-meinl-1000g;104610;Кофе Julius Meinl Юбилейный классическая коллекция в зернах, 1кг;1689;1599;JULIUS MEINL
2024-10-16T23:11:31Z;https://online.metro-cc.ru/products/1kg-kofe-alta-roma-papua-new-guinea-zerno;259876;Кофе Alta Roma Papua New Guinea зерновой, 1кг;2649;1899;ALTA ROMA
2024-10-16T23:11:35Z;https://online.metro-cc.ru/products/250g-jardin-kolumbiya-supremo-mol;119134;Кофе Jardin Columbia Supremo молотый, 250г;469;399;JARDIN
2024-10-16T23:11:38Z;https://online.metro-cc.ru/products/10shth52g-kofe-carte-noire-lungo-profond-v-kapsulah;226335;Кофе в капсулах Carte Noire Lungo Profond для кофемашин Nespresso 10шт, 52г;499;399;CARTE NOIRE
2024-10-16T23:11:41Z;https://online.metro-cc.ru/products/kofe-verle-classic-solid-v-kapsulah-55g-x-10sht-55g;228436;Кофе в капсулах Verle Classic Solid для кофемашин Nespresso 10шт, 55г;;349;VERLE
2024-10-16T23:11:44Z;https://online.metro-cc.ru/products/1kg-kofe-poetti-leggenda-ruby-v-zernah;218714;Кофе Poetti Leggenda Ruby в зернах, 1кг;2599;1399;POETTI
2024-10-16T23:11:46Z;https://online.metro-cc.ru/products/900g-nescafe-classic;123742;Кофе Нескафе Классик растворимый, 900г;1429;1299;НЕСКАФЕ
2024-10-16T23:11:49Z;https://online.metro-cc.ru/products/art-553579;553579;Кофе Egoiste Espresso натуральный молотый жареный, 250г;509;469;EGOISTE
2024-10-16T23:11:51Z;https://online.metro-cc.ru/products/kofe-fresco-uganda-v-zernah-900g;249897;Кофе Fresco Uganda в зернах, 900г;1649;1319;FRESCO
2024-10-16T23:11:54Z;https://online.metro-cc.ru/products/40shth55g-kofe-lebo-espresso-milky-banka;221911;Кофе в капсулах Lebo Espresso Milky для кофемашин Nespresso 40шт, 220г;1619;1299;LEBO
2024-10-16T23:11:57Z;https://online.metro-cc.ru/products/1kg-kofe-italco-espresso-alpino-espresso-classic-zerno;257435;Кофе Italco Espresso Alpino Espresso Classic зерновой, 1кг;2849;2199;ITALCO
2024-10-16T23:12:00Z;https://online.metro-cc.ru/products/1kg-kofe-lebo-extra-v-zernah;226340;Кофе Lebo Extra в зернах, 1кг;1799;1499;LEBO
2024-10-16T23:12:06Z;https://online.metro-cc.ru/products/jardin-v-zernah-naturalnyj-zharenyj-espresso-di-milano-1kg;633254;Кофе Jardin Эспрессо ди Милано в зернах, 1кг;1879;1199;JARDIN
2024-10-16T23:12:09Z;https://online.metro-cc.ru/products/carte-noire-sublimirovannyj-original-150g;426450;Кофе Carte Noire Original растворимый сублимированный, 150г;1199;849;CARTE NOIRE
2024-10-16T23:12:11Z;https://online.metro-cc.ru/products/190g-kofe-nescafe-classic-rastvorimyy-stekl-banka;218638;Кофе Нескафе Классик растворимый, 190г;469;389;НЕСКАФЕ
2024-10-16T23:12:14Z;https://online.metro-cc.ru/products/10shtx55g-kofe-carraro-v-alyum-kapsulah-dolci-arabica;221902;Кофе в капсулах Carraro Dolci arabica для кофемашин Nespresso 10шт, 55г;729;419;CARRARO
2024-10-16T23:12:17Z;https://online.metro-cc.ru/products/jardin-eclair-1000g;101497;Кофе Jardin Eclair в зернах, 1кг;2119;1199;JARDIN
2024-10-16T23:12:19Z;https://online.metro-cc.ru/products/kimbo-espresso-v-zernah-1-kg;629006;Кофе Kimbo Espresso в зернах, 1кг;2089;1799;KIMBO
2024-10-16T23:12:21Z;https://online.metro-cc.ru/products/jardin-naturalnyj-sublimirovannyj-colombia-medellin-95g;469362;Кофе Jardin Colombia Medellin натуральный растворимый сублимированный, 95г;319;269;JARDIN
2024-10-16T23:12:24Z;https://online.metro-cc.ru/products/95g-kofe-zhokey-gold-rastvorimyy-stb;228242;Кофе Жокей Gold растворимый, 95г;409;259;ЖОКЕЙ
2024-10-16T23:12:27Z;https://online.metro-cc.ru/products/l-rsquoor-lungo-profondo-52-g;637203;Кофе в капсулах L’or Espresso Lungo Profondo для кофемашин Nespresso 10шт, 52г;399;379;L'OR
2024-10-16T23:12:29Z;https://online.metro-cc.ru/products/kofe-egoiste-captain-zernovoy-250g;246512;Кофе Egoiste Captain зерновой, 250г;1049;469;EGOISTE
2024-10-16T23:12:32Z;https://online.metro-cc.ru/products/kofe-miscela-doro-espresso-intenso-v-zernah-1kg;235419;Кофе Miscela D'Oro Espresso Intenso в зернах, 1кг;1499;1399;MISCELA D'ORO
2024-10-16T23:12:34Z;https://online.metro-cc.ru/products/50h5g-coffesso-nabor;117387;Набор кофе в капсулах Coffesso для кофемашин Nespresso ассорти 50шт, 250г x 6 шт;10074;5994;COFFESSO
2024-10-16T23:12:37Z;https://online.metro-cc.ru/products/ambassador-blue-label-zernovoj-1000-g;665877;Кофе Ambassador Blue Label в зернах, 1кг;1949;999;AMBASSADOR
2024-10-16T23:12:39Z;https://online.metro-cc.ru/products/kofe-kaffa-fresco-narino-rastvorimyy-sublimirovannyy-100g;249901;Кофе Kaffa Fresco Narino растворимый сублимированный, 100г;1529;999;FRESCO
2024-10-16T23:12:41Z;https://online.metro-cc.ru/products/20g-napitok-kofeynyy-maccoffee-3v1-rastvorimyy-254706;254706;Напиток кофейный MacCoffee 3в1 растворимый, 20г x 100 шт;;1759;MACCOFFEE
2024-10-16T23:12:44Z;https://online.metro-cc.ru/products/kimbo-intenso-1kg;629008;Кофе Kimbo Intenso в зернах, 1кг;2089;1499;KIMBO
2024-10-16T23:12:46Z;https://online.metro-cc.ru/products/50shth12g-kofe-zhokey-krepkiy-3v1-rastvorimyy;232416;Кофе Жокей крепкий растворимый 3в1 (12г x 50шт), 600г;629;449;ЖОКЕЙ
2024-10-16T23:12:50Z;https://online.metro-cc.ru/products/kofe-coffesso-crema-molotyy-250g;249893;Кофе Coffesso Crema молотый, 250г;369;299;COFFESSO
2024-10-16T23:12:52Z;https://online.metro-cc.ru/products/kofe-miscela-doro-espresso-gusto-classico-v-zernah-1kg;235415;Кофе Miscela D'Oro Espresso Gusto Classico в зернах, 1кг;2649;2299;MISCELA D'ORO
2024-10-16T23:12:55Z;https://online.metro-cc.ru/products/1kg-kofe-poetti-daily-classic-crema-v-zernah;218719;Кофе Poetti Daily Classic Crema в зернах, 1кг;1669;1149;POETTI
2024-10-16T23:12:57Z;https://online.metro-cc.ru/products/20shtx30g-kofe-torabica-creamy-latte-rastvorimyy;231689;Кофе Torabika Creamy Latte растворимый (30г x 20шт), 600г;369;339;TORABIKA
2024-10-16T23:13:00Z;https://online.metro-cc.ru/products/chernaya-karta-paketirovannyj-1kg;505974;Кофе Черная Карта в зернах, 1кг;1319;999;ЧЕРНАЯ КАРТА
2024-10-16T23:13:06Z;https://online.metro-cc.ru/products/150g-zhokej-irlandskie-slivki-mol;119132;Кофе Жокей Ирландские сливки молотый, 150г;339;229;ЖОКЕЙ
2024-10-16T23:13:08Z;https://online.metro-cc.ru/products/kofe-fresco-espresso-italiano-zernovoy-900g;245277;Кофе Fresco Espresso Italiano зерновой, 900г;1899;1199;FRESCO
2024-10-16T23:13:13Z;https://online.metro-cc.ru/products/v-zernah-illy-temnaya-obzharka-250g;611604;Кофе Illy темная обжарка в зернах, 250г;1649;1099;ILLY
2024-10-16T23:13:16Z;https://online.metro-cc.ru/products/kofe-coffesso-mokka-molotyy-250g;249895;Кофе Coffesso Mokka молотый, 250г;369;299;COFFESSO
2024-10-16T23:13:19Z;https://online.metro-cc.ru/products/aro-3v1-klassik-100h16g;632162;aro Кофе 3в1 классик (100 пакетиков x 16г), 1.6кг;;759;ARO
2024-10-16T23:13:22Z;https://online.metro-cc.ru/products/zhokej-sublimirovannyj-triumf-150g;459852;Кофе Жокей Триумф растворимый сублимированный, 150г;359;329;ЖОКЕЙ
2024-10-16T23:13:27Z;https://online.metro-cc.ru/products/6shth11g-kofe-verle-central-america-v-drip-paketah;228419;Кофе Verle Central America 6 дрип-пакетов с молотым кофе, 66г;;399;VERLE
2024-10-16T23:13:29Z;https://online.metro-cc.ru/products/kofe-monarch-crema-rastvorimyy-95g;230301;Кофе Monarch Crema растворимый, 95г;419;369;MONARCH
2024-10-16T23:13:32Z;https://online.metro-cc.ru/products/jardin-sublimirovannyj-colombia-medelin-150g;459849;Кофе Jardin Colombia Medelin растворимый сублимированный, 150г;669;369;JARDIN
2024-10-16T23:13:35Z;https://online.metro-cc.ru/products/250g-kofe-egoiste-truffle-molotyy;228292;Кофе Egoiste Truffle молотый, 250г;719;429;EGOISTE
2024-10-16T23:13:38Z;https://online.metro-cc.ru/products/8shth65g8shth15g-kofe-lebo-latte-macchiato-v-kapsulah;226346;Кофе в капсулах Lebo Latte macchiato для кофемашин Dolce Gusto 16шт, 172г;1019;599;LEBO
2024-10-16T23:13:40Z;https://online.metro-cc.ru/products/kofe-monarch-miligrano-rastvorimyy-s-molotym-70g;238558;Кофе Monarch Miligrano растворимый с молотым, 70г;329;309;MONARCH
2024-10-16T23:14:00Z;https://online.metro-cc.ru/products/art-624061;624061;Кофе Жокей классический в зернах, 900г;;1299;ЖОКЕЙ
2024-10-16T23:14:06Z;https://online.metro-cc.ru/products/320g-nescafe-classic-paket;124058;Кофе Нескафе Классик растворимый, 320г;649;549;НЕСКАФЕ
2024-10-16T23:14:09Z;https://online.metro-cc.ru/products/1kg-kofe-egoiste-captain-v-zernah;228285;Кофе Egoiste Captain в зернах, 1кг;2419;1699;EGOISTE
2024-10-16T23:14:15Z;https://online.metro-cc.ru/products/190g-kofe-jardin-gold-rastvorimyy-stb;228235;Кофе Jardin Gold растворимый, 190г;769;499;JARDIN
2024-10-16T23:14:17Z;https://online.metro-cc.ru/products/rioba-dlya-kofemashin-cremoso-11x5g;530966;RIOBA Кофе в капсулах Cremoso для кофемашин Nespresso 11шт, 55г;273;229;RIOBA
2024-10-16T23:14:20Z;https://online.metro-cc.ru/products/rioba-v-zernah-naturalnyj-zharenyj-gold-1kg;287769;RIOBA Кофе в зернах натуральный жареный 80:20, 1кг;1639;1499;RIOBA
2024-10-16T23:14:23Z;https://online.metro-cc.ru/products/kofe-v-kapsulah-coffesso-espresso-superiore-dlya-kofemashin-nespresso-10sht-50g;249931;Кофе в капсулах Coffesso Espresso Superiore для кофемашин Nespresso 10шт, 50г;529;249;COFFESSO
2024-10-16T23:14:26Z;https://online.metro-cc.ru/products/240g-kofe-jardin-colombia-medellin-rastvorimyy;232417;Кофе Jardin Colombia Medellin растворимый, 240г;989;599;JARDIN
2024-10-16T23:14:29Z;https://online.metro-cc.ru/products/8shth6g8shth15g-kofe-absolut-latte-karamel-kapsuly-dg;223118;Кофе в капсулах Absolut Drive Latte Macchiato with caramel для кофемашин Dolce Gusto 16шт, 168г;499;469;ABSOLUT
2024-10-16T23:14:36Z;https://online.metro-cc.ru/products/kofe-nescafe-gold-aroma-intens-rastvorimyj-poroshkoobraznyj-85-g;99542;Кофе Нескафе Голд Арома Интенсо растворимый, 85г;539;289;НЕСКАФЕ
2024-10-16T23:14:41Z;https://online.metro-cc.ru/products/lavazza-naturalnyj-zharenyj-oro-250g;32456;Кофе Lavazza Qualita Oro молотый, 250г;639;599;LAVAZZA
2024-10-16T23:14:44Z;https://online.metro-cc.ru/products/1kg-kofe-lebo-gold-v-zernah;226342;Кофе Lebo Gold в зернах, 1кг;2569;1499;LEBO
